dataset/raw/jaffe/UY.SA2.141.tiff;sad
dataset/raw/jaffe/UY.SA3.142.tiff;sad
dataset/raw/jaffe/UY.SU1.143.tiff;surprise
dataset/raw/jaffe/UY.SU2.144.tiff;surprise
dataset/raw/jaffe/UY.SU3.145.tiff;surprise
dataset/raw/jaffe/YM.AN1.61.tiff;angry
dataset/raw/jaffe/YM.AN2.62.tiff;angry
dataset/raw/jaffe/YM.AN3.63.tiff;angry
dataset/raw/jaffe/YM.DI1.64.tiff;disgust
dataset/raw/jaffe/YM.DI2.65.tiff;disgust
dataset/raw/jaffe/YM.DI3.66.tiff;disgust
dataset/raw/jaffe/YM.FE1.67.tiff;fear
dataset/raw/jaffe/YM.FE2.68.tiff;fear
dataset/raw/jaffe/YM.FE3.69.tiff;fear
dataset/raw/jaffe/YM.FE4.70.tiff;fear
dataset/raw/jaffe/YM.HA1.52.tiff;happy
dataset/raw/jaffe/YM.HA2.53.tiff;happy
dataset/raw/jaffe/YM.HA3.54.tiff;happy
dataset/raw/jaffe/YM.NE1.49.tiff;neutral
dataset/raw/jaffe/YM.NE2.50.tiff;neutral
dataset/raw/jaffe/YM.NE3.51.tiff;neutral
dataset/raw/jaffe/YM.SA1.55.tiff;sad
dataset/raw/jaffe/YM.SA2.56.tiff;sad
dataset/raw/jaffe/YM.SA3.57.tiff;sad
dataset/raw/jaffe/YM.SU1.58.tiff;surprise
dataset/raw/jaffe/YM.SU2.59.tiff;surprise
dataset/raw/jaffe/YM.SU3.60.tiff;surprise
